com.flurry.android.AdImage -> com.flurry.android.a:
org.gaeproxy.zirco.model.items.HistoryItem -> org.gaeproxy.zirco.c.b.c:
    long mId -> a
    java.lang.String mTitle -> b
    java.lang.String mUrl -> c
    android.graphics.Bitmap mFavicon -> d
    android.graphics.Bitmap getFavicon() -> a
    long getId() -> b
    java.lang.String getTitle() -> c
    java.lang.String getUrl() -> d
org.gaeproxy.zirco.model.items.UrlSuggestionItem -> org.gaeproxy.zirco.c.b.d:
    java.lang.String mPattern -> a
    java.lang.String mTitle -> b
    java.lang.String mUrl -> c
    int mType -> d
    float mNote -> e
    boolean mNoteComputed -> f
    float getNote() -> a
    java.lang.String getTitle() -> b
    int getType() -> c
    java.lang.String getUrl() -> d
org.gaeproxy.zirco.model.items.WeaveBookmarkItem -> org.gaeproxy.zirco.c.b.e:
    java.lang.String mTitle -> a
    java.lang.String mUrl -> b
    boolean mIsFolder -> c
    java.lang.String mWeaveId -> d
    java.lang.String getTitle() -> a
    java.lang.String getUrl() -> b
    java.lang.String getWeaveId() -> c
    boolean isFolder() -> d
org.gaeproxy.zirco.providers.BookmarksProviderWrapper -> org.gaeproxy.zirco.providers.a:
    java.lang.String[] sHistoryBookmarksProjection -> a
    void clearHistoryAndOrBookmarks(android.content.ContentResolver,boolean,boolean) -> a
    void clearWeaveBookmarks(android.content.ContentResolver) -> a
    void deleteHistoryRecord(android.content.ContentResolver,long) -> a
    void deleteStockBookmark(android.content.ContentResolver,long) -> b
    void deleteWeaveBookmarkByWeaveId(android.content.ContentResolver,java.lang.String) -> a
    android.database.Cursor getAllStockRecords(android.content.ContentResolver) -> b
    org.gaeproxy.zirco.model.items.BookmarkItem getStockBookmarkById(android.content.ContentResolver,long) -> c
    android.database.Cursor getStockBookmarks(android.content.ContentResolver,int) -> a
    java.util.List getStockBookmarksWithLimit(android.content.ContentResolver,int) -> b
    android.database.Cursor getStockHistory(android.content.ContentResolver) -> c
    java.util.List getStockHistoryWithLimit(android.content.ContentResolver,int) -> c
    android.database.Cursor getUrlSuggestions(android.content.ContentResolver,java.lang.String,boolean) -> a
    org.gaeproxy.zirco.model.items.WeaveBookmarkItem getWeaveBookmarkById(android.content.ContentResolver,long) -> d
    long getWeaveBookmarkIdByWeaveId(android.content.ContentResolver,java.lang.String) -> b
    android.database.Cursor getWeaveBookmarksByParentId(android.content.ContentResolver,java.lang.String) -> c
    void insertRawRecord(android.content.ContentResolver,java.lang.String,java.lang.String,int,long,long,int) -> a
    void insertWeaveBookmark(android.content.ContentResolver,android.content.ContentValues) -> a
    void setAsBookmark$7bb3ee41(android.content.ContentResolver,long,java.lang.String,java.lang.String) -> a
    void truncateHistory(android.content.ContentResolver,java.lang.String) -> d
    void updateFavicon(android.app.Activity,java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    void updateHistory(android.content.ContentResolver,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateWeaveBookmark(android.content.ContentResolver,long,android.content.ContentValues) -> a
org.gaeproxy.zirco.providers.WeaveColumns -> org.gaeproxy.zirco.providers.b:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] WEAVE_BOOKMARKS_PROJECTION -> b
org.gaeproxy.zirco.providers.WeaveContentProvider -> org.gaeproxy.zirco.providers.WeaveContentProvider:
    android.content.UriMatcher sUriMatcher -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    org.gaeproxy.zirco.providers.WeaveContentProvider$DatabaseHelper mDbHelper -> c
    android.content.Context mContext -> d
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
org.gaeproxy.zirco.providers.WeaveContentProvider$DatabaseHelper -> org.gaeproxy.zirco.providers.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.gaeproxy.zirco.sync.ISyncListener -> org.gaeproxy.zirco.d.a:
    void onSyncCancelled() -> a
    void onSyncEnd(java.lang.Throwable) -> a
    void onSyncProgress(int,int,int) -> a
org.gaeproxy.zirco.sync.WeaveSyncTask -> org.gaeproxy.zirco.d.b:
    org.emergent.android.weave.client.WeaveFactory mWeaveFactory -> a
    android.content.Context mContext -> b
    android.content.ContentResolver mContentResolver -> c
    org.gaeproxy.zirco.sync.ISyncListener mListener -> d
    boolean mFullSync -> e
    java.lang.Throwable doInBackground(org.emergent.android.weave.client.WeaveAccountInfo[]) -> a
    void doSync(org.emergent.android.weave.client.WeaveAccountInfo,org.emergent.android.weave.client.UserWeave,java.util.List) -> a
    void doSyncByDelta(org.emergent.android.weave.client.WeaveAccountInfo,org.emergent.android.weave.client.UserWeave,java.util.List) -> b
    java.util.Date getLastModified(org.emergent.android.weave.client.UserWeave) -> a
    boolean isFullSync() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
org.gaeproxy.zirco.ui.activities.AboutActivity -> org.gaeproxy.zirco.ui.activities.AboutActivity:
    java.lang.String getVersion() -> a
    void onCreate(android.os.Bundle) -> onCreate
org.gaeproxy.zirco.ui.activities.AboutActivity$1 -> org.gaeproxy.zirco.ui.activities.a:
    org.gaeproxy.zirco.ui.activities.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity -> org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity:
    android.database.Cursor mCursor -> a
    org.gaeproxy.zirco.model.DbAdapter mDbAdapter -> b
    android.widget.SimpleCursorAdapter mCursorAdapter -> c
    void fillData() -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity,java.lang.String) -> a
    void access$1(org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity) -> a
org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity$1 -> org.gaeproxy.zirco.ui.activities.b:
    org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity$2 -> org.gaeproxy.zirco.ui.activities.c:
    org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity$3 -> org.gaeproxy.zirco.ui.activities.d:
    org.gaeproxy.zirco.ui.activities.AdBlockerWhiteListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.BookmarksHistoryActivity -> org.gaeproxy.zirco.ui.activities.BookmarksHistoryActivity:
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
org.gaeproxy.zirco.ui.activities.BookmarksHistoryActivity$1 -> org.gaeproxy.zirco.ui.activities.e:
    org.gaeproxy.zirco.ui.activities.BookmarksHistoryActivity this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
org.gaeproxy.zirco.ui.activities.BookmarksListActivity -> org.gaeproxy.zirco.ui.activities.BookmarksListActivity:
    android.database.Cursor mCursor -> a
    org.gaeproxy.zirco.model.adapters.BookmarksCursorAdapter mCursorAdapter -> b
    android.widget.ListView mList -> c
    void fillData() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(org.gaeproxy.zirco.ui.activities.BookmarksListActivity,int) -> a
org.gaeproxy.zirco.ui.activities.BookmarksListActivity$1 -> org.gaeproxy.zirco.ui.activities.f:
    org.gaeproxy.zirco.ui.activities.BookmarksListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.BookmarksListActivity$2 -> org.gaeproxy.zirco.ui.activities.g:
    org.gaeproxy.zirco.ui.activities.BookmarksListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.gaeproxy.zirco.ui.activities.ChangelogActivity -> org.gaeproxy.zirco.ui.activities.ChangelogActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.gaeproxy.zirco.ui.activities.ChangelogActivity$1 -> org.gaeproxy.zirco.ui.activities.h:
    org.gaeproxy.zirco.ui.activities.ChangelogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.DownloadsListActivity -> org.gaeproxy.zirco.ui.activities.DownloadsListActivity:
    org.gaeproxy.zirco.model.adapters.DownloadListAdapter mAdapter -> a
    void fillData() -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void onDownloadEvent(java.lang.String,java.lang.Object) -> a
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
org.gaeproxy.zirco.ui.activities.EditBookmarkActivity -> org.gaeproxy.zirco.ui.activities.EditBookmarkActivity:
    android.widget.EditText mTitleEditText -> a
    android.widget.EditText mUrlEditText -> b
    android.widget.Button mOkButton -> c
    android.widget.Button mCancelButton -> d
    long mRowId -> e
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(org.gaeproxy.zirco.ui.activities.EditBookmarkActivity) -> a
org.gaeproxy.zirco.ui.activities.EditBookmarkActivity$1 -> org.gaeproxy.zirco.ui.activities.i:
    org.gaeproxy.zirco.ui.activities.EditBookmarkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.EditBookmarkActivity$2 -> org.gaeproxy.zirco.ui.activities.j:
    org.gaeproxy.zirco.ui.activities.EditBookmarkActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.HistoryListActivity -> org.gaeproxy.zirco.ui.activities.HistoryListActivity:
    android.widget.ExpandableListAdapter mAdapter -> a
    android.app.ProgressDialog mProgressDialog -> b
    void doNavigateToUrl(java.lang.String,boolean) -> a
    void fillData() -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.ProgressDialog access$0(org.gaeproxy.zirco.ui.activities.HistoryListActivity) -> a
    void access$1(org.gaeproxy.zirco.ui.activities.HistoryListActivity) -> b
    void access$2(org.gaeproxy.zirco.ui.activities.HistoryListActivity) -> c
org.gaeproxy.zirco.ui.activities.HistoryListActivity$1 -> org.gaeproxy.zirco.ui.activities.k:
    org.gaeproxy.zirco.ui.activities.HistoryListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.HistoryListActivity$HistoryClearer -> org.gaeproxy.zirco.ui.activities.l:
    android.os.Handler handler -> b
    org.gaeproxy.zirco.ui.activities.HistoryListActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.HistoryListActivity access$0(org.gaeproxy.zirco.ui.activities.HistoryListActivity$HistoryClearer) -> a
org.gaeproxy.zirco.ui.activities.HistoryListActivity$HistoryClearer$1 -> org.gaeproxy.zirco.ui.activities.m:
    org.gaeproxy.zirco.ui.activities.HistoryListActivity$HistoryClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.IToolbarsContainer -> org.gaeproxy.zirco.ui.activities.n:
    void hideToolbars() -> a
org.gaeproxy.zirco.ui.activities.MainActivity -> org.gaeproxy.zirco.ui.activities.MainActivity:
    org.gaeproxy.zirco.ui.activities.MainActivity INSTANCE -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.LinearLayout mTopBar -> c
    android.widget.LinearLayout mBottomBar -> d
    android.widget.LinearLayout mFindBar -> e
    android.widget.ImageButton mFindPreviousButton -> f
    android.widget.ImageButton mFindNextButton -> g
    android.widget.ImageButton mFindCloseButton -> h
    android.widget.EditText mFindText -> i
    android.widget.ImageView mPreviousTabView -> j
    android.widget.ImageView mNextTabView -> k
    android.widget.ImageButton mToolsButton -> l
    android.widget.AutoCompleteTextView mUrlEditText -> m
    android.widget.ImageButton mGoButton -> n
    android.widget.ProgressBar mProgressBar -> o
    android.widget.ImageView mBubbleRightView -> p
    android.widget.ImageView mBubbleLeftView -> q
    org.gaeproxy.zirco.ui.components.CustomWebView mCurrentWebView -> r
    java.util.List mWebViews -> s
    android.widget.ImageButton mPreviousButton -> t
    android.widget.ImageButton mNextButton -> u
    android.widget.ImageButton mNewTabButton -> v
    android.widget.ImageButton mRemoveTabButton -> w
    android.widget.ImageButton mQuickButton -> x
    android.graphics.drawable.Drawable mCircularProgress -> y
    boolean mUrlBarVisible -> z
    boolean mToolsActionGridVisible -> A
    boolean mFindDialogVisible -> B
    android.text.TextWatcher mUrlTextWatcher -> C
    org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable mHideToolbarsRunnable -> D
    android.widget.ViewFlipper mViewFlipper -> E
    android.view.GestureDetector mGestureDetector -> F
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod mSwitchTabsMethod -> G
    org.greendroid.QuickActionGrid mToolsActionGrid -> H
    android.webkit.ValueCallback mUploadMessage -> I
    void addTab(boolean,int) -> a
    void applyPreferences() -> b
    void closeFindDialog() -> f
    void doDownloadStart$2ed9abc7(java.lang.String) -> e
    void doFind() -> g
    void hideKeyboard(boolean) -> a
    void hideKeyboardFromFindDialog() -> h
    void hideToolbars() -> a
    boolean isSwitchTabsByButtonsEnabled() -> i
    void navigateToHome() -> j
    void navigateToUrl(java.lang.String) -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void onDownloadEvent(java.lang.String,java.lang.Object) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onMailTo(java.lang.String) -> a
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPageFinished(java.lang.String) -> b
    void onPageStarted(java.lang.String) -> c
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onUrlLoading$552c4e01() -> c
    void onVndUrl(java.lang.String) -> d
    void openBookmarksHistoryActivity() -> k
    void restartApplication() -> d
    void setFindBarVisibility(boolean) -> b
    void setToolbarsVisibility(boolean) -> c
    void showFindDialog() -> l
    void showNextTab(boolean) -> d
    void showPreviousTab(boolean) -> e
    void showToastOnTabSwitch() -> m
    void startToolbarsHideRunnable() -> n
    void swithToSelectAndCopyTextMode() -> e
    void updateFavIcon() -> o
    void updateGoButton() -> p
    void updatePreviousNextTabViewsVisibility() -> q
    void updateSwitchTabsMethod() -> r
    void updateUI() -> s
    org.gaeproxy.zirco.ui.components.CustomWebView access$0(org.gaeproxy.zirco.ui.activities.MainActivity) -> a
    boolean access$1(org.gaeproxy.zirco.ui.activities.MainActivity) -> b
    void access$2(org.gaeproxy.zirco.ui.activities.MainActivity,boolean) -> a
    void access$3(org.gaeproxy.zirco.ui.activities.MainActivity,boolean) -> b
    void access$4(org.gaeproxy.zirco.ui.activities.MainActivity) -> c
    void access$5(org.gaeproxy.zirco.ui.activities.MainActivity) -> d
    android.widget.AutoCompleteTextView access$6(org.gaeproxy.zirco.ui.activities.MainActivity) -> e
    void access$7(org.gaeproxy.zirco.ui.activities.MainActivity,java.lang.String) -> a
    void access$8(org.gaeproxy.zirco.ui.activities.MainActivity,boolean) -> c
    void access$9(org.gaeproxy.zirco.ui.activities.MainActivity) -> f
    void access$10$6c2040b8(org.gaeproxy.zirco.ui.activities.MainActivity) -> g
    void access$11(org.gaeproxy.zirco.ui.activities.MainActivity) -> h
    void access$12(org.gaeproxy.zirco.ui.activities.MainActivity) -> i
    org.greendroid.QuickActionGrid access$13(org.gaeproxy.zirco.ui.activities.MainActivity) -> j
    void access$14(org.gaeproxy.zirco.ui.activities.MainActivity) -> k
    void access$15(org.gaeproxy.zirco.ui.activities.MainActivity) -> l
    void access$16$6c2040b8(org.gaeproxy.zirco.ui.activities.MainActivity) -> m
    void access$17(org.gaeproxy.zirco.ui.activities.MainActivity) -> n
    void access$18(org.gaeproxy.zirco.ui.activities.MainActivity) -> o
    void access$19(org.gaeproxy.zirco.ui.activities.MainActivity) -> p
    void access$20(org.gaeproxy.zirco.ui.activities.MainActivity) -> q
    void access$21(org.gaeproxy.zirco.ui.activities.MainActivity) -> r
    void access$22$13a9aa80(org.gaeproxy.zirco.ui.activities.MainActivity,java.lang.String) -> b
    android.widget.ViewFlipper access$23(org.gaeproxy.zirco.ui.activities.MainActivity) -> s
    void access$24$17e8494b(org.gaeproxy.zirco.ui.activities.MainActivity,int) -> a
    android.widget.ProgressBar access$25(org.gaeproxy.zirco.ui.activities.MainActivity) -> t
    void access$26(org.gaeproxy.zirco.ui.activities.MainActivity) -> u
    void access$27(org.gaeproxy.zirco.ui.activities.MainActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$29(org.gaeproxy.zirco.ui.activities.MainActivity) -> v
org.gaeproxy.zirco.ui.activities.MainActivity$1 -> org.gaeproxy.zirco.ui.activities.o:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onQuickActionClicked$7f1568fb(int) -> a
org.gaeproxy.zirco.ui.activities.MainActivity$10 -> org.gaeproxy.zirco.ui.activities.p:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
org.gaeproxy.zirco.ui.activities.MainActivity$11 -> org.gaeproxy.zirco.ui.activities.q:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
org.gaeproxy.zirco.ui.activities.MainActivity$12 -> org.gaeproxy.zirco.ui.activities.r:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.gaeproxy.zirco.ui.activities.MainActivity$13 -> org.gaeproxy.zirco.ui.activities.s:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
org.gaeproxy.zirco.ui.activities.MainActivity$14 -> org.gaeproxy.zirco.ui.activities.t:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$15 -> org.gaeproxy.zirco.ui.activities.u:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$16 -> org.gaeproxy.zirco.ui.activities.v:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$17 -> org.gaeproxy.zirco.ui.activities.w:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$18 -> org.gaeproxy.zirco.ui.activities.x:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$19 -> org.gaeproxy.zirco.ui.activities.y:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$2 -> org.gaeproxy.zirco.ui.activities.z:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onDismiss() -> onDismiss
org.gaeproxy.zirco.ui.activities.MainActivity$20 -> org.gaeproxy.zirco.ui.activities.aa:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$21 -> org.gaeproxy.zirco.ui.activities.ab:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$22 -> org.gaeproxy.zirco.ui.activities.ac:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$23 -> org.gaeproxy.zirco.ui.activities.ad:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$24 -> org.gaeproxy.zirco.ui.activities.ae:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.gaeproxy.zirco.ui.activities.MainActivity$25 -> org.gaeproxy.zirco.ui.activities.af:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.gaeproxy.zirco.ui.activities.MainActivity$26 -> org.gaeproxy.zirco.ui.activities.ag:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
org.gaeproxy.zirco.ui.activities.MainActivity$27 -> org.gaeproxy.zirco.ui.activities.ah:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    android.app.Activity val$activity -> b
    boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
org.gaeproxy.zirco.ui.activities.MainActivity$27$1 -> org.gaeproxy.zirco.ui.activities.ai:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$27$2 -> org.gaeproxy.zirco.ui.activities.aj:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$27$3 -> org.gaeproxy.zirco.ui.activities.ak:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$27$4 -> org.gaeproxy.zirco.ui.activities.al:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.view.View val$v -> b
    android.webkit.JsPromptResult val$result -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$27$5 -> org.gaeproxy.zirco.ui.activities.am:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.webkit.JsPromptResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$27$6 -> org.gaeproxy.zirco.ui.activities.an:
    org.gaeproxy.zirco.ui.activities.MainActivity$27 this$1 -> a
    android.webkit.JsPromptResult val$result -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.gaeproxy.zirco.ui.activities.MainActivity$28 -> org.gaeproxy.zirco.ui.activities.ao:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$29 -> org.gaeproxy.zirco.ui.activities.ap:
    android.os.Handler mHandler -> b
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.MainActivity access$0(org.gaeproxy.zirco.ui.activities.MainActivity$29) -> a
org.gaeproxy.zirco.ui.activities.MainActivity$29$1 -> org.gaeproxy.zirco.ui.activities.aq:
    org.gaeproxy.zirco.ui.activities.MainActivity$29 this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.MainActivity$3 -> org.gaeproxy.zirco.ui.activities.ar:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$4 -> org.gaeproxy.zirco.ui.activities.as:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$5 -> org.gaeproxy.zirco.ui.activities.at:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$6 -> org.gaeproxy.zirco.ui.activities.au:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$7 -> org.gaeproxy.zirco.ui.activities.av:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
